This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.1.31)  19 APR 2015 22:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"/home/kartikeya/Desktop/CourseWork/COL226/Assignments/Assignment 6/combined.
sml"

(/home/kartikeya/Desktop/CourseWork/COL226/Assignments/Assignment 6/combined.sm
l
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 120--123
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.125 	f
        un Slice(l,t,p)=if (List.length(p)=t) then p else Slice(tl(l),t,p@[h...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 125--126
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127 	f
        un Slash(l1,l2)=
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 127--135
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 	f
        un RunSingleInstruction(Machine(A,B,Control([]),D)) = Machine(A,B,Co...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.138 ...ion(Machine(Stack(A),B,Control((Load(ans_
                                                  str(x))::C)),D)) =
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.226 		|RunSingleInstruction(Machine(_,_
                                         ,Control(RetFromLet::p),_))= raise ...
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.232 		|RunSingleInstruction(Machine(_,_
                                         ,_,_))= raise UnknownOpcode;
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.232 		|RunSingleInstruction(Machine(_,_,_
                                           ,_))= raise UnknownOpcode;
I treat `x_1_2' essentially like `x_1{}_2'.

! Double subscript.
l.232 		|RunSingleInstruction(Machine(_,_,_,_
                                             ))= raise UnknownOpcode;
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.234 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 136--234
[]
 []


Overfull \hbox (38.39006pt too wide) in paragraph at lines 136--234
[]\OML/cmm/m/it/10 tr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )) ::
 []


Overfull \hbox (46.97496pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (140.63623pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 Lookup\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; B\OT1/cmr/m/n/10 )
 ::
 []


Overfull \hbox (388.3148pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 A\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10 ((\OML/cmm
/m/it/10 Loadx\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (87.5505pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (425.682pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )(\OMS
/cmsy/m/n/10 ^^C\OML/cmm/m/it/10 Addition\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\
OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([])\OML
/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Add \OT1/cmr/m/n/10 
::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (403.74701pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ])\OML/c
mm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Add \OT1/cmr/m/n/10 ::

 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (357.0842pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (55.43234pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) :
:
 []


Overfull \hbox (89.31738pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Add \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (119.80241pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.62495pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (327.98473pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (60.04057pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) 
::
 []


Overfull \hbox (89.31738pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Add \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (124.41064pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 +

 []


Overfull \hbox (22.62495pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (358.50458pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([]\OML/cmm/
m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Add \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (485.52039pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseArithmeticTypeMisMatch\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^
^C\OML/cmm/m/it/10 Subtraction\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/m/
n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Ma
chine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/1
0 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Sub \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (402.56181pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ])\OML/c
mm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Sub \OT1/cmr/m/n/10 ::

 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (357.0842pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (55.43234pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) :
:
 []


Overfull \hbox (88.13219pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Sub \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (124.48991pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs \OMS/cmsy/m/n/10 
^^@
 []


Overfull \hbox (17.93745pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


